[RUN] taskset -c 0 nice -n 19 ionice -c 3 timeout 960 /home/smy/p4-verify-camera-ready/.tmp/orphan-worktree-20260703-gemcutter/UGemCutter-linux/Ultimate --launcher.ini /home/smy/p4-verify-camera-ready/.tmp/procurator/verify/fisslock_notification_cnt_wraparound_bug/20260704-083359-8d58/wraparound/target.00.sw_IngressPipe_CounterTable_1_notification_cnt_1/ultimate-home/fisslock_notification_cnt_wraparound_bug.cegis.00/closure/Ultimate.launcher.ini --core.toolchain.timeout.in.seconds=900 -tc /home/smy/p4-verify-camera-ready/src/dslc/toolchain/ultimate/toolchains/ClosureCheck-ReachSafety.xml -s /home/smy/p4-verify-camera-ready/src/dslc/toolchain/ultimate/settings/gemcutter/base/ReachSafety-32bit-GemCutter-ALL-no-por.epf -i /home/smy/p4-verify-camera-ready/.tmp/procurator/verify/fisslock_notification_cnt_wraparound_bug/20260704-083359-8d58/wraparound/target.00.sw_IngressPipe_CounterTable_1_notification_cnt_1/fisslock_notification_cnt_wraparound_bug.cegis.00.closure_check.bpl
Picked up JAVA_TOOL_OPTIONS: -Duser.home=/home/smy/p4-verify-camera-ready/.tmp/procurator/verify/fisslock_notification_cnt_wraparound_bug/20260704-083359-8d58/wraparound/target.00.sw_IngressPipe_CounterTable_1_notification_cnt_1/ultimate-home/fisslock_notification_cnt_wraparound_bug.cegis.00/closure
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldOffset has been called by org.eclipse.osgi.internal.url.MultiplexingFactory (file:/home/smy/p4-verify-camera-ready/.tmp/orphan-worktree-20260703-gemcutter/UGemCutter-linux/plugins/org.eclipse.osgi_3.20.0.v20240509-1421.jar)
WARNING: Please consider reporting this to the maintainers of class org.eclipse.osgi.internal.url.MultiplexingFactory
WARNING: sun.misc.Unsafe::staticFieldOffset will be removed in a future release
WARNING: A restricted method in java.lang.Runtime has been called
WARNING: java.lang.Runtime::load has been called by org.eclipse.equinox.launcher.JNIBridge in an unnamed module (file:/home/smy/p4-verify-camera-ready/.tmp/orphan-worktree-20260703-gemcutter/UGemCutter-linux/plugins/org.eclipse.equinox.launcher_1.6.800.v20240513-1750.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

This is Ultimate 0.3.1-dev-35a8436538
[2026-07-04 08:36:19,910 INFO  L188        SettingsManager]: Resetting all preferences to default values...
[2026-07-04 08:36:54,087 INFO  L278                IsEmpty]: Start isEmpty. Operand 186 states and 195 transitions.
[2026-07-04 08:36:54,087 INFO  L284                IsEmpty]: Finished isEmpty. Found accepting run of length 104
[2026-07-04 08:36:54,087 INFO  L199           NwaCegarLoop]: Found error trace
[2026-07-04 08:36:54,088 INFO  L207           NwaCegarLoop]: trace histogram [2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[2026-07-04 08:36:54,104 INFO  L546       MonitoredProcess]: [MP /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in (20)] Ended with exit code 0
[2026-07-04 08:36:54,290 WARN  L471      AbstractCegarLoop]: Destroyed unattended storables created during the last iteration: 20 /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in
[2026-07-04 08:36:54,290 INFO  L408      AbstractCegarLoop]: === Iteration 20 === Targeting ULTIMATE.startErr0ASSERT_VIOLATIONASSERT === [ULTIMATE.startErr0ASSERT_VIOLATIONASSERT] ===
[2026-07-04 08:36:54,291 INFO  L156       PredicateUnifier]: Initialized classic predicate unifier
[2026-07-04 08:36:54,291 INFO  L85        PathProgramCache]: Analyzing trace with hash 1630607508, now seen corresponding path program 1 times
[2026-07-04 08:36:54,291 INFO  L118   FreeRefinementEngine]: Executing refinement strategy FIXED_PREFERENCES
[2026-07-04 08:36:54,291 INFO  L324   FreeRefinementEngine]: Using trace check IpTcStrategyModulePreferences [1632215611]
[2026-07-04 08:36:54,291 INFO  L97    rtionOrderModulation]: Keeping assertion order NOT_INCREMENTALLY
[2026-07-04 08:36:54,291 INFO  L173          SolverBuilder]: Constructing external solver with command: z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in
[2026-07-04 08:36:54,293 INFO  L189       MonitoredProcess]: No working directory specified, using /usr/bin/z3
[2026-07-04 08:36:54,294 INFO  L229       MonitoredProcess]: Starting monitored process 21 with /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in (exit command is (exit), workingDir is null)
[2026-07-04 08:36:54,296 INFO  L327       MonitoredProcess]: [MP /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in (21)] Waiting until timeout for monitored process
[2026-07-04 08:36:54,458 INFO  L108    AnnotateAndAsserter]: Assert order NOT_INCREMENTALLY partitioned 103 statements into 1 equivalence classes.
[2026-07-04 08:36:54,520 INFO  L111    AnnotateAndAsserter]: Assert order NOT_INCREMENTALLY issued 1 check-sat command(s) and asserted 103 of 103 statements.
[2026-07-04 08:36:54,520 INFO  L114    AnnotateAndAsserter]: Assert order NOT_INCREMENTALLY issued 1 check-sat command(s)
[2026-07-04 08:36:54,520 INFO  L115    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2026-07-04 08:36:54,524 INFO  L256         TraceCheckSpWp]: Trace formula consists of 983 conjuncts, 16 conjuncts are in the unsatisfiable core
[2026-07-04 08:36:54,526 INFO  L279         TraceCheckSpWp]: Computing forward predicates...
[2026-07-04 08:36:55,169 INFO  L134       CoverageAnalysis]: Checked inductivity of 2 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 2 trivial. 0 not checked.
[2026-07-04 08:36:55,169 INFO  L312         TraceCheckSpWp]: Computing backward predicates...
[2026-07-04 08:36:55,853 INFO  L134       CoverageAnalysis]: Checked inductivity of 2 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 2 trivial. 0 not checked.
[2026-07-04 08:36:55,853 INFO  L136   FreeRefinementEngine]: Strategy FIXED_PREFERENCES found an infeasible trace
[2026-07-04 08:36:55,853 INFO  L324   FreeRefinementEngine]: Using interpolant generator IpTcStrategyModulePreferences [1632215611]
[2026-07-04 08:36:55,853 INFO  L158   FreeRefinementEngine]: IpTcStrategyModulePreferences [1632215611] provided 2 perfect and 0 imperfect interpolant sequences
[2026-07-04 08:36:55,853 INFO  L185   FreeRefinementEngine]: Found 2 perfect and 0 imperfect interpolant sequences.
[2026-07-04 08:36:55,853 INFO  L198   FreeRefinementEngine]: Number of different interpolants: perfect sequences [7, 7] imperfect sequences [] total 9
[2026-07-04 08:36:55,853 INFO  L121   tionRefinementEngine]: Using interpolant automaton builder IpAbStrategyModuleStraightlineAll [466021337]
[2026-07-04 08:36:55,853 INFO  L85    oduleStraightlineAll]: Using 2 perfect interpolants to construct interpolant automaton
[2026-07-04 08:36:55,853 INFO  L567      AbstractCegarLoop]: INTERPOLANT automaton has 9 states
[2026-07-04 08:36:55,853 INFO  L100   FreeRefinementEngine]: Using predicate unifier PredicateUnifier provided by strategy FIXED_PREFERENCES
[2026-07-04 08:36:55,854 INFO  L144   InterpolantAutomaton]: Constructing interpolant automaton starting with 9 interpolants.
[2026-07-04 08:36:55,854 INFO  L146   InterpolantAutomaton]: CoverageRelationStatistics Valid=21, Invalid=51, Unknown=0, NotChecked=0, Total=72
[2026-07-04 08:36:55,854 INFO  L87              Difference]: Start difference. First operand 186 states and 195 transitions. Second operand  has 9 states, 8 states have (on average 19.375) internal successors, (155), 9 states have internal predecessors, (155), 7 states have call successors, (13), 4 states have call predecessors, (13), 4 states have return successors, (13), 6 states have call predecessors, (13), 7 states have call successors, (13)
[2026-07-04 08:36:55,999 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2026-07-04 08:36:55,999 INFO  L93              Difference]: Finished difference Result 186 states and 195 transitions.
[2026-07-04 08:36:56,000 INFO  L140   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 6 states. 
[2026-07-04 08:36:56,000 INFO  L79                 Accepts]: Start accepts. Automaton has  has 9 states, 8 states have (on average 19.375) internal successors, (155), 9 states have internal predecessors, (155), 7 states have call successors, (13), 4 states have call predecessors, (13), 4 states have return successors, (13), 6 states have call predecessors, (13), 7 states have call successors, (13) Word has length 103
[2026-07-04 08:36:56,000 INFO  L85                 Accepts]: Finished accepts. some prefix is accepted.
[2026-07-04 08:36:56,000 INFO  L225             Difference]: With dead ends: 186
[2026-07-04 08:36:56,000 INFO  L226             Difference]: Without dead ends: 0
[2026-07-04 08:36:56,001 INFO  L425           NwaCegarLoop]: 0 DeclaredPredicates, 207 GetRequests, 198 SyntacticMatches, 0 SemanticMatches, 9 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 5 ImplicationChecksByTransitivity, 0.1s TimeCoverageRelationStatistics Valid=35, Invalid=75, Unknown=0, NotChecked=0, Total=110
[2026-07-04 08:36:56,006 INFO  L426           NwaCegarLoop]: 18 mSDtfsCounter, 45 mSDsluCounter, 38 mSDsCounter, 0 mSdLazyCounter, 18 mSolverCounterSat, 13 mSolverCounterUnsat, 0 mSolverCounterUnknown, 0 mSolverCounterNotChecked, 0.1s Time, 0 mProtectedPredicate, 0 mProtectedAction, 45 SdHoareTripleChecker+Valid, 56 SdHoareTripleChecker+Invalid, 31 SdHoareTripleChecker+Unknown, 0 SdHoareTripleChecker+Unchecked, 0.0s SdHoareTripleChecker+Time, 13 IncrementalHoareTripleChecker+Valid, 18 IncrementalHoareTripleChecker+Invalid, 0 IncrementalHoareTripleChecker+Unknown, 0 IncrementalHoareTripleChecker+Unchecked, 0.1s IncrementalHoareTripleChecker+Time
[2026-07-04 08:36:56,006 INFO  L427           NwaCegarLoop]: SdHoareTripleChecker [45 Valid, 56 Invalid, 31 Unknown, 0 Unchecked, 0.0s Time], IncrementalHoareTripleChecker [13 Valid, 18 Invalid, 0 Unknown, 0 Unchecked, 0.1s Time]
[2026-07-04 08:36:56,009 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 0 states.
[2026-07-04 08:36:56,009 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 0 to 0.
[2026-07-04 08:36:56,009 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand  has 0 states, 0 states have (on average 0.0) internal successors, (0), 0 states have internal predecessors, (0), 0 states have call successors, (0), 0 states have call predecessors, (0), 0 states have return successors, (0), 0 states have call predecessors, (0), 0 states have call successors, (0)
[2026-07-04 08:36:56,009 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 0 states to 0 states and 0 transitions.
[2026-07-04 08:36:56,010 INFO  L79                 Accepts]: Start accepts. Automaton has 0 states and 0 transitions. Word has length 103
[2026-07-04 08:36:56,010 INFO  L85                 Accepts]: Finished accepts. word is rejected.
[2026-07-04 08:36:56,011 INFO  L490      AbstractCegarLoop]: Abstraction has 0 states and 0 transitions.
[2026-07-04 08:36:56,011 INFO  L491      AbstractCegarLoop]: INTERPOLANT automaton has  has 9 states, 8 states have (on average 19.375) internal successors, (155), 9 states have internal predecessors, (155), 7 states have call successors, (13), 4 states have call predecessors, (13), 4 states have return successors, (13), 6 states have call predecessors, (13), 7 states have call successors, (13)
[2026-07-04 08:36:56,011 INFO  L278                IsEmpty]: Start isEmpty. Operand 0 states and 0 transitions.
[2026-07-04 08:36:56,011 INFO  L284                IsEmpty]: Finished isEmpty. No accepting run.
[2026-07-04 08:36:56,018 INFO  L795   garLoopResultBuilder]: Registering result SAFE for location ULTIMATE.startErr0ASSERT_VIOLATIONASSERT (0 of 1 remaining)
[2026-07-04 08:36:56,030 INFO  L546       MonitoredProcess]: [MP /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in (21)] Ended with exit code 0
[2026-07-04 08:36:56,219 WARN  L471      AbstractCegarLoop]: Destroyed unattended storables created during the last iteration: 21 /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in
[2026-07-04 08:36:56,223 INFO  L424         BasicCegarLoop]: Path program histogram: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[2026-07-04 08:36:56,224 INFO  L312    DoubleDeckerVisitor]: Before removal of dead ends 0 states and 0 transitions.
[2026-07-04 08:37:08,631 WARN  L286               SmtUtils]: Spent 9.87s on a formula simplification. DAG size of input: 135 DAG size of output: 148 (called from [L 212] de.uni_freiburg.informatik.ultimate.lib.proofs.floydhoare.HoareAnnotationComposer.or)
[2026-07-04 08:37:16,746 WARN  L286               SmtUtils]: Spent 5.38s on a formula simplification. DAG size of input: 137 DAG size of output: 145 (called from [L 212] de.uni_freiburg.informatik.ultimate.lib.proofs.floydhoare.HoareAnnotationComposer.or)
[2026-07-04 08:37:27,975 INFO  L171   ceAbstractionStarter]: Computing trace abstraction results
[2026-07-04 08:37:28,216 WARN  L161        FloydHoareUtils]: Requires clause for sw_mainProcedure contained old-variable. Original clause: (and (= (_ bv2048 16) client_hdr.ethernet.l3_proto) (= (_ bv0 1) client_hdr.lock.old_mode) (= (_ bv17 8) client_hdr.ipv4.l4_proto) (= (_ bv1 8) |old(sw_hdr.lock.type)|) (= sw_hdr.udp.dst_port (_ bv20001 16)) (= (_ bv0 1) sw_hdr.lock.mode) dsl_pump_mode (= (_ bv0 32) sw_hdr.lock.id) (= sw_IngressPipe_CounterTable_1_notification_cnt_1 |old(sw_IngressPipe_CounterTable_1_notification_cnt_1)|) (= (_ bv20001 16) client_hdr.udp.dst_port) (= client_hdr.lock.type (_ bv1 8)) (= (_ bv0 32) client_hdr.lock.id) (= (_ bv0 1) sw_ig_intr_md.resubmit_flag) (= (_ bv0 1) client_ig_intr_md.resubmit_flag) (= (_ bv1 8) sw_hdr.lock.type) (= (select |old(sw_IngressPipe_lock_rw_mode_array)| (_ bv0 32)) (_ bv0 1)) (= (_ bv20001 16) |old(sw_hdr.udp.dst_port)|) (= (_ bv0 1) client_hdr.lock.mode) (= 0 sw_inbox_count) (= (_ bv0 1) |old(sw_hdr.lock.mode)|) (= (_ bv0 1) sw_hdr.lock.old_mode) (= (_ bv0 1) |old(sw_hdr.lock.old_mode)|) (= (_ bv2048 16) sw_hdr.ethernet.l3_proto) (= sw_IngressPipe_lock_rw_mode_array |old(sw_IngressPipe_lock_rw_mode_array)|) (= (_ bv17 8) sw_hdr.ipv4.l4_proto))  Eliminated clause: (and (= (_ bv2048 16) client_hdr.ethernet.l3_proto) (= (_ bv0 1) client_hdr.lock.old_mode) (= (_ bv17 8) client_hdr.ipv4.l4_proto) (= sw_hdr.udp.dst_port (_ bv20001 16)) (= (select sw_IngressPipe_lock_rw_mode_array (_ bv0 32)) (_ bv0 1)) (= (_ bv0 1) sw_hdr.lock.mode) dsl_pump_mode (= (_ bv0 32) sw_hdr.lock.id) (= (_ bv20001 16) client_hdr.udp.dst_port) (= client_hdr.lock.type (_ bv1 8)) (= (_ bv0 32) client_hdr.lock.id) (= (_ bv0 1) sw_ig_intr_md.resubmit_flag) (= (_ bv0 1) client_ig_intr_md.resubmit_flag) (= (_ bv1 8) sw_hdr.lock.type) (= (_ bv0 1) client_hdr.lock.mode) (= 0 sw_inbox_count) (= (_ bv0 1) sw_hdr.lock.old_mode) (= (_ bv2048 16) sw_hdr.ethernet.l3_proto) (= (_ bv17 8) sw_hdr.ipv4.l4_proto))
[2026-07-04 08:37:28,255 WARN  L161        FloydHoareUtils]: Requires clause for sw_IngressPipe_LockOperation_1_new_agent contained old-variable. Original clause: (and (= (_ bv2048 16) client_hdr.ethernet.l3_proto) (= (_ bv17 8) client_hdr.ipv4.l4_proto) (= (_ bv1 8) |old(sw_hdr.lock.type)|) (= sw_hdr.udp.dst_port (_ bv20001 16)) (= (_ bv0 1) sw_hdr.lock.mode) dsl_pump_mode (= (_ bv0 1) sw_ig_md.lock_out_of_range) (= (_ bv0 32) sw_hdr.lock.id) (= (_ bv20001 16) client_hdr.udp.dst_port) (= client_hdr.lock.type (_ bv1 8)) (= (_ bv0 32) client_hdr.lock.id) (= (_ bv0 1) sw_ig_intr_md.resubmit_flag) (select sw_isValid sw_hdr.lock) (= (_ bv0 1) client_ig_intr_md.resubmit_flag) (= (_ bv1 8) sw_hdr.lock.type) (= (_ bv0 1) sw_hdr.lock.multicasted) (= (_ bv20001 16) |old(sw_hdr.udp.dst_port)|) (= (_ bv0 1) client_hdr.lock.mode) (= (_ bv2048 16) sw_hdr.ethernet.l3_proto) (= (_ bv17 8) sw_hdr.ipv4.l4_proto))  Eliminated clause: (and (= (_ bv2048 16) client_hdr.ethernet.l3_proto) (= (_ bv17 8) client_hdr.ipv4.l4_proto) (= sw_hdr.udp.dst_port (_ bv20001 16)) (= (_ bv0 1) sw_hdr.lock.mode) dsl_pump_mode (= (_ bv0 1) sw_ig_md.lock_out_of_range) (= (_ bv0 32) sw_hdr.lock.id) (= (_ bv20001 16) client_hdr.udp.dst_port) (= client_hdr.lock.type (_ bv1 8)) (= (_ bv0 32) client_hdr.lock.id) (= (_ bv0 1) sw_ig_intr_md.resubmit_flag) (select sw_isValid sw_hdr.lock) (= (_ bv0 1) client_ig_intr_md.resubmit_flag) (= (_ bv1 8) sw_hdr.lock.type) (= (_ bv0 1) sw_hdr.lock.multicasted) (= (_ bv0 1) client_hdr.lock.mode) (= (_ bv2048 16) sw_hdr.ethernet.l3_proto) (= (_ bv17 8) sw_hdr.ipv4.l4_proto))
[2026-07-04 08:37:28,267 WARN  L161        FloydHoareUtils]: Requires clause for sw_IngressPipe_lock_shared contained old-variable. Original clause: (and (= (_ bv2048 16) client_hdr.ethernet.l3_proto) (= (_ bv17 8) client_hdr.ipv4.l4_proto) (= sw_hdr.udp.dst_port (_ bv20001 16)) (= (_ bv0 1) sw_hdr.lock.mode) dsl_pump_mode (= (_ bv0 1) sw_ig_md.lock_out_of_range) (= (_ bv0 32) sw_hdr.lock.id) (= (_ bv20001 16) client_hdr.udp.dst_port) (= client_hdr.lock.type (_ bv1 8)) (= (_ bv0 32) client_hdr.lock.id) (= (_ bv0 1) sw_ig_intr_md.resubmit_flag) (select sw_isValid sw_hdr.lock) (= (_ bv0 1) client_ig_intr_md.resubmit_flag) (= (_ bv1 8) sw_hdr.lock.type) (= (_ bv0 1) sw_hdr.lock.multicasted) (= (select |old(sw_IngressPipe_lock_rw_mode_array)| (_ bv0 32)) (_ bv0 1)) (= (_ bv0 1) client_hdr.lock.mode) (= 0 sw_inbox_count) (= (_ bv2048 16) sw_hdr.ethernet.l3_proto) (= sw_IngressPipe_lock_rw_mode_array |old(sw_IngressPipe_lock_rw_mode_array)|) (= (_ bv17 8) sw_hdr.ipv4.l4_proto))  Eliminated clause: (and (= (_ bv2048 16) client_hdr.ethernet.l3_proto) (= (_ bv17 8) client_hdr.ipv4.l4_proto) (= sw_hdr.udp.dst_port (_ bv20001 16)) (= (select sw_IngressPipe_lock_rw_mode_array (_ bv0 32)) (_ bv0 1)) (= (_ bv0 1) sw_hdr.lock.mode) dsl_pump_mode (= (_ bv0 1) sw_ig_md.lock_out_of_range) (= (_ bv0 32) sw_hdr.lock.id) (= (_ bv20001 16) client_hdr.udp.dst_port) (= client_hdr.lock.type (_ bv1 8)) (= (_ bv0 32) client_hdr.lock.id) (= (_ bv0 1) sw_ig_intr_md.resubmit_flag) (select sw_isValid sw_hdr.lock) (= (_ bv0 1) client_ig_intr_md.resubmit_flag) (= (_ bv1 8) sw_hdr.lock.type) (= (_ bv0 1) sw_hdr.lock.multicasted) (= (_ bv0 1) client_hdr.lock.mode) (= 0 sw_inbox_count) (= (_ bv2048 16) sw_hdr.ethernet.l3_proto) (= (_ bv17 8) sw_hdr.ipv4.l4_proto))
[2026-07-04 08:37:28,281 WARN  L161        FloydHoareUtils]: Requires clause for sw_IngressPipe_CounterTable_1_new_notification contained old-variable. Original clause: (and (= (_ bv2048 16) client_hdr.ethernet.l3_proto) (= (_ bv17 8) client_hdr.ipv4.l4_proto) (= sw_hdr.udp.dst_port (_ bv20001 16)) (= (select sw_IngressPipe_lock_rw_mode_array (_ bv0 32)) (_ bv0 1)) (= (_ bv0 1) sw_hdr.lock.mode) dsl_pump_mode (= (_ bv0 1) sw_ig_md.lock_out_of_range) (= (_ bv0 32) sw_hdr.lock.id) (= sw_IngressPipe_CounterTable_1_notification_cnt_1 |old(sw_IngressPipe_CounterTable_1_notification_cnt_1)|) (= (_ bv20001 16) client_hdr.udp.dst_port) (= client_hdr.lock.type (_ bv1 8)) (= (_ bv0 32) client_hdr.lock.id) (= (_ bv0 1) sw_ig_intr_md.resubmit_flag) (select sw_isValid sw_hdr.lock) (= (concat (_ bv0 13) (_ bv0 19)) sw_ig_md.lock_index) (= (_ bv0 1) client_ig_intr_md.resubmit_flag) (= (_ bv1 8) sw_hdr.lock.type) (= (_ bv0 1) sw_hdr.lock.multicasted) (= (_ bv0 1) client_hdr.lock.mode) (= 0 sw_inbox_count) (= (_ bv2048 16) sw_hdr.ethernet.l3_proto) (= (_ bv17 8) sw_hdr.ipv4.l4_proto))  Eliminated clause: (and (= (_ bv2048 16) client_hdr.ethernet.l3_proto) (= (_ bv17 8) client_hdr.ipv4.l4_proto) (= sw_hdr.udp.dst_port (_ bv20001 16)) (= (select sw_IngressPipe_lock_rw_mode_array (_ bv0 32)) (_ bv0 1)) (= (_ bv0 1) sw_hdr.lock.mode) dsl_pump_mode (= (_ bv0 1) sw_ig_md.lock_out_of_range) (= (_ bv0 32) sw_hdr.lock.id) (= (_ bv20001 16) client_hdr.udp.dst_port) (= client_hdr.lock.type (_ bv1 8)) (= (_ bv0 32) client_hdr.lock.id) (= (_ bv0 1) sw_ig_intr_md.resubmit_flag) (select sw_isValid sw_hdr.lock) (= (concat (_ bv0 13) (_ bv0 19)) sw_ig_md.lock_index) (= (_ bv0 1) client_ig_intr_md.resubmit_flag) (= (_ bv1 8) sw_hdr.lock.type) (= (_ bv0 1) sw_hdr.lock.multicasted) (= (_ bv0 1) client_hdr.lock.mode) (= 0 sw_inbox_count) (= (_ bv2048 16) sw_hdr.ethernet.l3_proto) (= (_ bv17 8) sw_hdr.ipv4.l4_proto))
[2026-07-04 08:37:28,303 WARN  L161        FloydHoareUtils]: Requires clause for sw_IngressPipe_lock_mode_get contained old-variable. Original clause: (and (= (_ bv2048 16) client_hdr.ethernet.l3_proto) (= (_ bv17 8) client_hdr.ipv4.l4_proto) (not (= (_ bv0 1) sw_ig_md.lock_free_mode)) (= sw_hdr.udp.dst_port (_ bv20001 16)) (= (_ bv0 1) sw_hdr.lock.mode) dsl_pump_mode (= (_ bv0 1) sw_ig_md.lock_out_of_range) (= (_ bv0 32) sw_hdr.lock.id) (= (_ bv20001 16) client_hdr.udp.dst_port) (= client_hdr.lock.type (_ bv1 8)) (= (_ bv0 32) client_hdr.lock.id) (= (_ bv0 1) sw_ig_intr_md.resubmit_flag) (select sw_isValid sw_hdr.lock) (= (_ bv0 1) client_ig_intr_md.resubmit_flag) (= (_ bv1 8) sw_hdr.lock.type) (= (_ bv0 1) sw_hdr.lock.multicasted) (= (select |old(sw_IngressPipe_lock_rw_mode_array)| (_ bv0 32)) (_ bv0 1)) (= (_ bv0 1) client_hdr.lock.mode) (= 0 sw_inbox_count) (= (_ bv2048 16) sw_hdr.ethernet.l3_proto) (= sw_IngressPipe_lock_rw_mode_array |old(sw_IngressPipe_lock_rw_mode_array)|) (= (_ bv17 8) sw_hdr.ipv4.l4_proto))  Eliminated clause: (and (= (_ bv2048 16) client_hdr.ethernet.l3_proto) (= (_ bv17 8) client_hdr.ipv4.l4_proto) (not (= (_ bv0 1) sw_ig_md.lock_free_mode)) (= sw_hdr.udp.dst_port (_ bv20001 16)) (= (select sw_IngressPipe_lock_rw_mode_array (_ bv0 32)) (_ bv0 1)) (= (_ bv0 1) sw_hdr.lock.mode) dsl_pump_mode (= (_ bv0 1) sw_ig_md.lock_out_of_range) (= (_ bv0 32) sw_hdr.lock.id) (= (_ bv20001 16) client_hdr.udp.dst_port) (= client_hdr.lock.type (_ bv1 8)) (= (_ bv0 32) client_hdr.lock.id) (= (_ bv0 1) sw_ig_intr_md.resubmit_flag) (select sw_isValid sw_hdr.lock) (= (_ bv0 1) client_ig_intr_md.resubmit_flag) (= (_ bv1 8) sw_hdr.lock.type) (= (_ bv0 1) sw_hdr.lock.multicasted) (= (_ bv0 1) client_hdr.lock.mode) (= 0 sw_inbox_count) (= (_ bv2048 16) sw_hdr.ethernet.l3_proto) (= (_ bv17 8) sw_hdr.ipv4.l4_proto))
[2026-07-04 08:37:28,318 WARN  L161        FloydHoareUtils]: Requires clause for sw_IngressPipe_LockOperation_1_fwd_to_agent contained old-variable. Original clause: (and (= (_ bv2048 16) client_hdr.ethernet.l3_proto) (= (_ bv17 8) client_hdr.ipv4.l4_proto) (not (= (_ bv0 1) sw_ig_md.lock_free_mode)) (= sw_hdr.udp.dst_port (_ bv20001 16)) (= (_ bv0 1) sw_hdr.lock.mode) dsl_pump_mode (= (_ bv0 1) sw_ig_md.lock_out_of_range) (= (_ bv0 32) sw_hdr.lock.id) (= (_ bv20001 16) client_hdr.udp.dst_port) (= client_hdr.lock.type (_ bv1 8)) (= (_ bv0 32) client_hdr.lock.id) (= (_ bv0 1) sw_ig_intr_md.resubmit_flag) (select sw_isValid sw_hdr.lock) (= (_ bv0 1) client_ig_intr_md.resubmit_flag) (= (_ bv1 8) sw_hdr.lock.type) (= (_ bv0 1) sw_hdr.lock.multicasted) (= (_ bv20001 16) |old(sw_hdr.udp.dst_port)|) (= (_ bv0 1) client_hdr.lock.mode) (= (_ bv2048 16) sw_hdr.ethernet.l3_proto) (= (_ bv17 8) sw_hdr.ipv4.l4_proto))  Eliminated clause: (and (= (_ bv2048 16) client_hdr.ethernet.l3_proto) (= (_ bv17 8) client_hdr.ipv4.l4_proto) (not (= (_ bv0 1) sw_ig_md.lock_free_mode)) (= sw_hdr.udp.dst_port (_ bv20001 16)) (= (_ bv0 1) sw_hdr.lock.mode) dsl_pump_mode (= (_ bv0 1) sw_ig_md.lock_out_of_range) (= (_ bv0 32) sw_hdr.lock.id) (= (_ bv20001 16) client_hdr.udp.dst_port) (= client_hdr.lock.type (_ bv1 8)) (= (_ bv0 32) client_hdr.lock.id) (= (_ bv0 1) sw_ig_intr_md.resubmit_flag) (select sw_isValid sw_hdr.lock) (= (_ bv0 1) client_ig_intr_md.resubmit_flag) (= (_ bv1 8) sw_hdr.lock.type) (= (_ bv0 1) sw_hdr.lock.multicasted) (= (_ bv0 1) client_hdr.lock.mode) (= (_ bv2048 16) sw_hdr.ethernet.l3_proto) (= (_ bv17 8) sw_hdr.ipv4.l4_proto))
[2026-07-04 08:37:28,326 INFO  L201        PluginConnector]: Adding new model fisslock_notification_cnt_wraparound_bug.cegis.00.closure_check.bpl de.uni_freiburg.informatik.ultimate.plugins.generator.traceabstraction CFG 04.07 08:37:28 BoogieIcfgContainer
[2026-07-04 08:37:28,326 INFO  L131        PluginConnector]: ------------------------ END TraceAbstraction----------------------------
